# lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl "ark:gunzip -c tune/align_lats_speechocean762/lat.2.gz |" ark:- | chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- | nnet3-chain-get-egs --srand=$[2+0] --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 "ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/2/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/2/utt2spk scp:data/speechocean762_train/split10/2/cmvn.scp scp:- ark:- |" ark,s,cs:- ark:- | nnet3-chain-copy-egs --random=true --srand=$[2+0] ark:- ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.2.1.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.2.2.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.2.3.ark 
# Started at Thu Oct 23 10:38:39 IST 2025
#
lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl 'ark:gunzip -c tune/align_lats_speechocean762/lat.2.gz |' ark:- 
chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- 
nnet3-chain-copy-egs --random=true --srand=2 ark:- ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.2.1.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.2.2.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.2.3.ark 
nnet3-chain-get-egs --srand=2 --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 'ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/2/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/2/utt2spk scp:data/speechocean762_train/split10/2/cmvn.scp scp:- ark:- |' ark,s,cs:- ark:- 
LOG (nnet3-chain-get-egs[5.5.1182~1-e02e3]:ComputeDerived():nnet-example-utils.cc:347) Rounding up --num-frames=25 to multiples of --frame-subsampling-factor=3, to: 27
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310129: expected length = (346 + 3 - 1) / 3 = 116, got: 39 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310144: expected length = (223 + 3 - 1) / 3 = 75, got: 25 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310152: expected length = (338 + 3 - 1) / 3 = 113, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310162: expected length = (238 + 3 - 1) / 3 = 80, got: 27 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310165: expected length = (311 + 3 - 1) / 3 = 104, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310168: expected length = (255 + 3 - 1) / 3 = 85, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001350134: expected length = (229 + 3 - 1) / 3 = 77, got: 26 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001350174: expected length = (330 + 3 - 1) / 3 = 110, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001350194: expected length = (399 + 3 - 1) / 3 = 133, got: 45 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001350216: expected length = (278 + 3 - 1) / 3 = 93, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001350219: expected length = (336 + 3 - 1) / 3 = 112, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001350285: expected length = (309 + 3 - 1) / 3 = 103, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001350312: expected length = (307 + 3 - 1) / 3 = 103, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001350317: expected length = (379 + 3 - 1) / 3 = 127, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001350343: expected length = (326 + 3 - 1) / 3 = 109, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001350350: expected length = (315 + 3 - 1) / 3 = 105, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001350356: expected length = (323 + 3 - 1) / 3 = 108, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001350375: expected length = (315 + 3 - 1) / 3 = 105, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450037: expected length = (469 + 3 - 1) / 3 = 157, got: 53 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450043: expected length = (371 + 3 - 1) / 3 = 124, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450049: expected length = (421 + 3 - 1) / 3 = 141, got: 47 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450051: expected length = (798 + 3 - 1) / 3 = 266, got: 89 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450063: expected length = (352 + 3 - 1) / 3 = 118, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450090: expected length = (531 + 3 - 1) / 3 = 177, got: 59 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450094: expected length = (646 + 3 - 1) / 3 = 216, got: 72 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450098: expected length = (583 + 3 - 1) / 3 = 195, got: 65 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450109: expected length = (614 + 3 - 1) / 3 = 205, got: 69 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450116: expected length = (1016 + 3 - 1) / 3 = 339, got: 113 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450140: expected length = (366 + 3 - 1) / 3 = 122, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450142: expected length = (212 + 3 - 1) / 3 = 71, got: 24 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450146: expected length = (283 + 3 - 1) / 3 = 95, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450159: expected length = (509 + 3 - 1) / 3 = 170, got: 57 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450170: expected length = (444 + 3 - 1) / 3 = 148, got: 50 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450171: expected length = (522 + 3 - 1) / 3 = 174, got: 58 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450172: expected length = (407 + 3 - 1) / 3 = 136, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001450173: expected length = (205 + 3 - 1) / 3 = 69, got: 23 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820005: expected length = (346 + 3 - 1) / 3 = 116, got: 39 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820045: expected length = (217 + 3 - 1) / 3 = 73, got: 25 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820055: expected length = (330 + 3 - 1) / 3 = 110, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820114: expected length = (469 + 3 - 1) / 3 = 157, got: 53 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820119: expected length = (349 + 3 - 1) / 3 = 117, got: 39 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820144: expected length = (357 + 3 - 1) / 3 = 119, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820201: expected length = (409 + 3 - 1) / 3 = 137, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820214: expected length = (314 + 3 - 1) / 3 = 105, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820220: expected length = (253 + 3 - 1) / 3 = 85, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820265: expected length = (388 + 3 - 1) / 3 = 130, got: 44 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820268: expected length = (358 + 3 - 1) / 3 = 120, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820329: expected length = (335 + 3 - 1) / 3 = 112, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820353: expected length = (445 + 3 - 1) / 3 = 149, got: 50 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820370: expected length = (370 + 3 - 1) / 3 = 124, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 004820371: expected length = (359 + 3 - 1) / 3 = 120, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600015: expected length = (411 + 3 - 1) / 3 = 137, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600060: expected length = (366 + 3 - 1) / 3 = 122, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600065: expected length = (406 + 3 - 1) / 3 = 136, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600145: expected length = (248 + 3 - 1) / 3 = 83, got: 28 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600146: expected length = (294 + 3 - 1) / 3 = 98, got: 33 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600153: expected length = (281 + 3 - 1) / 3 = 94, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600154: expected length = (603 + 3 - 1) / 3 = 201, got: 67 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600180: expected length = (297 + 3 - 1) / 3 = 99, got: 33 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600199: expected length = (319 + 3 - 1) / 3 = 107, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600212: expected length = (468 + 3 - 1) / 3 = 156, got: 52 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600268: expected length = (380 + 3 - 1) / 3 = 127, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600294: expected length = (254 + 3 - 1) / 3 = 85, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600298: expected length = (343 + 3 - 1) / 3 = 115, got: 39 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600318: expected length = (461 + 3 - 1) / 3 = 154, got: 52 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600365: expected length = (334 + 3 - 1) / 3 = 112, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005600370: expected length = (473 + 3 - 1) / 3 = 158, got: 53 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750059: expected length = (453 + 3 - 1) / 3 = 151, got: 51 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750067: expected length = (389 + 3 - 1) / 3 = 130, got: 44 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750089: expected length = (466 + 3 - 1) / 3 = 156, got: 52 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750099: expected length = (454 + 3 - 1) / 3 = 152, got: 51 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750150: expected length = (351 + 3 - 1) / 3 = 117, got: 39 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750178: expected length = (274 + 3 - 1) / 3 = 92, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750179: expected length = (312 + 3 - 1) / 3 = 104, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750237: expected length = (322 + 3 - 1) / 3 = 108, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750270: expected length = (397 + 3 - 1) / 3 = 133, got: 45 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750290: expected length = (249 + 3 - 1) / 3 = 83, got: 28 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750297: expected length = (366 + 3 - 1) / 3 = 122, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750298: expected length = (287 + 3 - 1) / 3 = 96, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750300: expected length = (335 + 3 - 1) / 3 = 112, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 005750321: expected length = (275 + 3 - 1) / 3 = 92, got: 31 (note: --frame-subsampling-factor=3)
