# lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl "ark:gunzip -c tune/align_lats_speechocean762/lat.3.gz |" ark:- | chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- | nnet3-chain-get-egs --srand=$[3+0] --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 "ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/3/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/3/utt2spk scp:data/speechocean762_train/split10/3/cmvn.scp scp:- ark:- |" ark,s,cs:- ark:- | nnet3-chain-copy-egs --random=true --srand=$[3+0] ark:- ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.3.1.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.3.2.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.3.3.ark 
# Started at Thu Oct 23 10:38:39 IST 2025
#
lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl 'ark:gunzip -c tune/align_lats_speechocean762/lat.3.gz |' ark:- 
chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- 
nnet3-chain-get-egs --srand=3 --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 'ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/3/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/3/utt2spk scp:data/speechocean762_train/split10/3/cmvn.scp scp:- ark:- |' ark,s,cs:- ark:- 
LOG (nnet3-chain-get-egs[5.5.1182~1-e02e3]:ComputeDerived():nnet-example-utils.cc:347) Rounding up --num-frames=25 to multiples of --frame-subsampling-factor=3, to: 27
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010290276: expected length = (297 + 3 - 1) / 3 = 99, got: 33 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010290294: expected length = (277 + 3 - 1) / 3 = 93, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010290320: expected length = (370 + 3 - 1) / 3 = 124, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010290341: expected length = (387 + 3 - 1) / 3 = 129, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010290361: expected length = (312 + 3 - 1) / 3 = 104, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010290362: expected length = (281 + 3 - 1) / 3 = 94, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330026: expected length = (362 + 3 - 1) / 3 = 121, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330033: expected length = (266 + 3 - 1) / 3 = 89, got: 30 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330035: expected length = (319 + 3 - 1) / 3 = 107, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330052: expected length = (370 + 3 - 1) / 3 = 124, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330053: expected length = (412 + 3 - 1) / 3 = 138, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330085: expected length = (332 + 3 - 1) / 3 = 111, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330103: expected length = (318 + 3 - 1) / 3 = 106, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330129: expected length = (351 + 3 - 1) / 3 = 117, got: 39 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330139: expected length = (451 + 3 - 1) / 3 = 151, got: 51 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330147: expected length = (223 + 3 - 1) / 3 = 75, got: 25 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330197: expected length = (360 + 3 - 1) / 3 = 120, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330206: expected length = (483 + 3 - 1) / 3 = 161, got: 54 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330241: expected length = (255 + 3 - 1) / 3 = 85, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330268: expected length = (333 + 3 - 1) / 3 = 111, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330277: expected length = (414 + 3 - 1) / 3 = 138, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010330325: expected length = (368 + 3 - 1) / 3 = 123, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420022: expected length = (347 + 3 - 1) / 3 = 116, got: 39 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420025: expected length = (267 + 3 - 1) / 3 = 89, got: 30 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420034: expected length = (334 + 3 - 1) / 3 = 112, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420040: expected length = (336 + 3 - 1) / 3 = 112, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420047: expected length = (252 + 3 - 1) / 3 = 84, got: 28 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420059: expected length = (324 + 3 - 1) / 3 = 108, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420060: expected length = (296 + 3 - 1) / 3 = 99, got: 33 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420102: expected length = (324 + 3 - 1) / 3 = 108, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420105: expected length = (391 + 3 - 1) / 3 = 131, got: 44 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420107: expected length = (368 + 3 - 1) / 3 = 123, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420129: expected length = (339 + 3 - 1) / 3 = 113, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420134: expected length = (323 + 3 - 1) / 3 = 108, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420143: expected length = (509 + 3 - 1) / 3 = 170, got: 57 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420151: expected length = (220 + 3 - 1) / 3 = 74, got: 25 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010420175: expected length = (256 + 3 - 1) / 3 = 86, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440006: expected length = (360 + 3 - 1) / 3 = 120, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440008: expected length = (373 + 3 - 1) / 3 = 125, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440012: expected length = (337 + 3 - 1) / 3 = 113, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440017: expected length = (283 + 3 - 1) / 3 = 95, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440038: expected length = (350 + 3 - 1) / 3 = 117, got: 39 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440039: expected length = (359 + 3 - 1) / 3 = 120, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440053: expected length = (535 + 3 - 1) / 3 = 179, got: 60 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440064: expected length = (267 + 3 - 1) / 3 = 89, got: 30 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440093: expected length = (259 + 3 - 1) / 3 = 87, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440099: expected length = (203 + 3 - 1) / 3 = 68, got: 23 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440106: expected length = (367 + 3 - 1) / 3 = 123, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440107: expected length = (465 + 3 - 1) / 3 = 155, got: 52 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440119: expected length = (338 + 3 - 1) / 3 = 113, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440120: expected length = (285 + 3 - 1) / 3 = 95, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440127: expected length = (316 + 3 - 1) / 3 = 106, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440149: expected length = (260 + 3 - 1) / 3 = 87, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010440150: expected length = (245 + 3 - 1) / 3 = 82, got: 28 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640005: expected length = (424 + 3 - 1) / 3 = 142, got: 48 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640028: expected length = (556 + 3 - 1) / 3 = 186, got: 62 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640034: expected length = (451 + 3 - 1) / 3 = 151, got: 51 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640036: expected length = (479 + 3 - 1) / 3 = 160, got: 54 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640056: expected length = (439 + 3 - 1) / 3 = 147, got: 49 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640082: expected length = (362 + 3 - 1) / 3 = 121, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640098: expected length = (288 + 3 - 1) / 3 = 96, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640166: expected length = (495 + 3 - 1) / 3 = 165, got: 55 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640210: expected length = (434 + 3 - 1) / 3 = 145, got: 49 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640212: expected length = (363 + 3 - 1) / 3 = 121, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640242: expected length = (275 + 3 - 1) / 3 = 92, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640250: expected length = (361 + 3 - 1) / 3 = 121, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640277: expected length = (282 + 3 - 1) / 3 = 94, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640280: expected length = (467 + 3 - 1) / 3 = 156, got: 52 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640284: expected length = (277 + 3 - 1) / 3 = 93, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640286: expected length = (262 + 3 - 1) / 3 = 88, got: 30 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640297: expected length = (435 + 3 - 1) / 3 = 145, got: 49 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640314: expected length = (335 + 3 - 1) / 3 = 112, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010640366: expected length = (623 + 3 - 1) / 3 = 208, got: 70 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920012: expected length = (375 + 3 - 1) / 3 = 125, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920024: expected length = (513 + 3 - 1) / 3 = 171, got: 57 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920025: expected length = (546 + 3 - 1) / 3 = 182, got: 61 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920032: expected length = (260 + 3 - 1) / 3 = 87, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920033: expected length = (253 + 3 - 1) / 3 = 85, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920043: expected length = (271 + 3 - 1) / 3 = 91, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920044: expected length = (259 + 3 - 1) / 3 = 87, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920070: expected length = (368 + 3 - 1) / 3 = 123, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920075: expected length = (316 + 3 - 1) / 3 = 106, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920101: expected length = (261 + 3 - 1) / 3 = 87, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920105: expected length = (446 + 3 - 1) / 3 = 149, got: 50 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 010920125: expected length = (546 + 3 - 1) / 3 = 182, got: 61 (note: --frame-subsampling-factor=3)
